epifc,episc,yeo7,yeo17,fcrank,scrank,s1fcrank,s2fcrank,s3fcrank,s1scrank,s2scrank,s3scrank
-0.117441626940634,-0.001275762629312,7,15,36,213,31,122,154,150,299,285
-0.123811268340115,0.007440211326064,7,17,32,232,19,181,174,127,322,300
-0.088938236427205,-0.013548963296124,7,15,79,181,50,199,158,154,236,292
-0.111747317920671,0.033812599102982,7,17,46,296,12,195,224,201,281,279
-0.137933241260207,-0.063036457894978,7,15,22,70,15,161,97,48,241,56
-0.14508920975403,-0.101556045892333,7,12,19,18,17,155,41,16,111,42
-0.161193913093598,-0.093381804931514,7,15,10,22,3,172,124,55,140,6
-0.125828143105819,-0.066789243032609,7,15,30,60,11,196,147,120,260,1
-0.069978463495803,-0.068090003675209,7,14,113,58,104,126,85,53,213,46
-0.056001081292251,-0.070748901235272,7,14,145,52,81,134,178,21,158,104
-0.099049501142273,-0.03513124062076,7,14,63,132,74,89,55,42,204,155
-0.104263516773907,-0.008060447462903,7,14,58,194,61,90,104,73,306,188
-0.093101458086543,-0.029431646280177,7,14,69,148,33,105,182,76,247,136
-0.048391674219163,-0.03435468036929,7,14,153,138,136,218,84,56,289,29
-0.107047466026973,-0.001710858882025,7,15,53,211,20,143,203,155,301,223
-0.084217632741579,-0.027137867952887,7,15,87,153,75,139,119,109,255,186
-0.089473847433836,0.035246142504057,7,15,78,299,25,197,191,184,355,236
-0.084242985504887,-0.016756537738849,7,14,86,173,134,121,39,118,302,117
-0.059675469364908,0.011103863263823,7,15,138,244,54,239,233,174,297,259
-0.045687935063469,0.026545853720046,7,14,158,277,186,210,63,162,370,177
0.006330364101144,0.040135979359593,7,15,244,306,154,349,292,200,339,271
0.025667872711463,0.009671587109258,7,16,270,239,368,82,62,346,54,74
-0.043473044533794,0.012320524093156,7,13,168,248,237,93,21,340,77,94
-0.006535545441334,-0.045480480653779,7,13,221,107,337,30,47,276,15,60
-0.057149939858909,0.044594930519921,7,14,141,314,248,64,9,356,128,141
-0.027479578858434,-0.01139510159892,7,14,194,188,282,35,25,294,47,76
-0.060670779049833,0.026684016258429,7,14,135,279,200,76,16,357,78,150
-0.029536993088812,0.022637923520691,7,14,191,270,242,101,17,208,261,229
-0.078111486902761,0.050180553764157,7,14,98,321,203,62,6,366,74,224
-0.083730888733409,0.083884493605479,7,13,90,356,180,48,8,339,218,287
